District State,MySQL_District,GEOJson_District
Andaman-&-Nicobar-Islands,Nicobar,Nicobars
Andaman-&-Nicobar-Islands,Nicobars,Nicobars
Andaman-&-Nicobar-Islands,North And Middle Andaman,North and Middle Andaman
Andaman-&-Nicobar-Islands,South Andaman,South Andaman
Andhra-Pradesh,Alluri Sitharama Raju,Visakhapatnam
Andhra-Pradesh,Anakapalli,Visakhapatnam
Andhra-Pradesh,Anantapur,Anantapur
Andhra-Pradesh,Ananthapuramu,Anantapur
Andhra-Pradesh,Annamayya,Chittoor
Andhra-Pradesh,Bapatla,Guntur
Andhra-Pradesh,Chittoor,Chittoor
Andhra-Pradesh,Dr Br Ambedkar Konaseema,East Godavari
Andhra-Pradesh,East Godavari,East Godavari
Andhra-Pradesh,Eluru,West Godavari
Andhra-Pradesh,Guntur,Guntur
Andhra-Pradesh,Kakinada,East Godavari
Andhra-Pradesh,Krishna,Krishna
Andhra-Pradesh,Kurnool,Kurnool
Andhra-Pradesh,Nandyal,Kurnool
Andhra-Pradesh,Ntr,Krishna
Andhra-Pradesh,Palnadu,Guntur
Andhra-Pradesh,Parvathipuram Manyam,Vizianagaram
Andhra-Pradesh,Prakasam,Prakasam
Andhra-Pradesh,Spsr Nellore,S.P.S. Nellore
Andhra-Pradesh,Sri Potti Sriramulu Nellore,S.P.S. Nellore
Andhra-Pradesh,Sri Sathyasai,Anantapur
Andhra-Pradesh,Srikakulam,Srikakulam
Andhra-Pradesh,Tirupati,Chittoor
Andhra-Pradesh,Visakhapatnam,Visakhapatnam
Andhra-Pradesh,Vizianagaram,Vizianagaram
Andhra-Pradesh,West Godavari,West Godavari
Andhra-Pradesh,Ysr,Y.S.R.
Arunachal-Pradesh,Anjaw,Anjaw
Arunachal-Pradesh,Changlang,Changlang
Arunachal-Pradesh,Dibang Valley,Upper Dibang Valley
Arunachal-Pradesh,East Kameng,East Kameng
Arunachal-Pradesh,East Siang,East Siang
Arunachal-Pradesh,Itanagar Capital Complex,Papum Pare
Arunachal-Pradesh,Kamle,Kamle
Arunachal-Pradesh,Kra Daadi,Kra Daadi
Arunachal-Pradesh,Kurung Kumey,Kurung Kumey
Arunachal-Pradesh,Lepa Rada,Lepa Rada
Arunachal-Pradesh,Lohit,Lohit
Arunachal-Pradesh,Longding,Longding
Arunachal-Pradesh,Lower Dibang Valley,Lower Dibang Valley
Arunachal-Pradesh,Lower Siang,Lower Siang
Arunachal-Pradesh,Lower Subansiri,Lower Subansiri
Arunachal-Pradesh,Namsai,Namsai
Arunachal-Pradesh,Pakke Kessang,Pakke Kessang
Arunachal-Pradesh,Papum Pare,Papum Pare
Arunachal-Pradesh,Shi Yomi,Shi Yomi
Arunachal-Pradesh,Siang,Siang
Arunachal-Pradesh,Tawang,Tawang
Arunachal-Pradesh,Tirap,Tirap
Arunachal-Pradesh,Upper Siang,Upper Siang
Arunachal-Pradesh,Upper Subansiri,Upper Subansiri
Arunachal-Pradesh,West Kameng,West Kameng
Arunachal-Pradesh,West Siang,West Siang
Assam,Bajali,Barpeta
Assam,Baksa,Baksa
Assam,Barpeta,Barpeta
Assam,Biswanath,Biswanath
Assam,Bongaigaon,Bongaigaon
Assam,Cachar,Cachar
Assam,Charaideo,Charaideo
Assam,Chirang,Chirang
Assam,Darrang,Darrang
Assam,Dhemaji,Dhemaji
Assam,Dhubri,Dhubri
Assam,Dibrugarh,Dibrugarh
Assam,Dima Hasao,Dima Hasao
Assam,Goalpara,Goalpara
Assam,Golaghat,Golaghat
Assam,Hailakandi,Hailakandi
Assam,Hojai,Hojai
Assam,Jorhat,Jorhat
Assam,Kamrup,Kamrup
Assam,Kamrup Metropolitan,Kamrup Metropolitan
Assam,Karbi Anglong,Karbi Anglong
Assam,Karimganj,Karimganj
Assam,Kokrajhar,Kokrajhar
Assam,Lakhimpur,Lakhimpur
Assam,Majuli,Majuli
Assam,Marigaon,Morigaon
Assam,Morigaon,Morigaon
Assam,Nagaon,Nagaon
Assam,Nalbari,Nalbari
Assam,Sivasagar,Sivasagar
Assam,Sonitpur,Sonitpur
Assam,South Salmara Mancachar,South Salmara Mancachar
Assam,South Salmara Mankachar,South Salmara Mancachar
Assam,Tamulpur,Baksa
Assam,Tinsukia,Tinsukia
Assam,Udalguri,Udalguri
Assam,West Karbi Anglong,West Karbi Anglong
Bihar,Araria,Araria
Bihar,Arwal,Arwal
Bihar,Aurangabad,Aurangabad
Bihar,Banka,Banka
Bihar,Begusarai,Begusarai
Bihar,Bhagalpur,Bhagalpur
Bihar,Bhojpur,Bhojpur
Bihar,Buxar,Buxar
Bihar,Darbhanga,Darbhanga
Bihar,Gaya,Gaya
Bihar,Gopalganj,Gopalganj
Bihar,Jamui,Jamui
Bihar,Jehanabad,Jehanabad
Bihar,Kaimur,Kaimur Bhabhua
Bihar,Kaimur Bhabua,Kaimur Bhabhua
Bihar,Katihar,Katihar
Bihar,Khagaria,Khagaria
Bihar,Kishanganj,Kishanganj
Bihar,Lakhisarai,Lakhisarai
Bihar,Madhepura,Madhepura
Bihar,Madhubani,Madhubani
Bihar,Munger,Munger
Bihar,Muzaffarpur,Muzaffarpur
Bihar,Nalanda,Nalanda
Bihar,Nawada,Nawada
Bihar,Pashchim Champaran,West Champaran
Bihar,Patna,Patna
Bihar,Purbi Champaran,East Champaran
Bihar,Purnea,Purnia
Bihar,Purnia,Purnia
Bihar,Rohtas,Rohtas
Bihar,Saharsa,Saharsa
Bihar,Samastipur,Samastipur
Bihar,Saran,Saran
Bihar,Sheikhpura,Sheikhpura
Bihar,Sheohar,Sheohar
Bihar,Sitamarhi,Sitamarhi
Bihar,Siwan,Siwan
Bihar,Supaul,Supaul
Bihar,Vaishali,Vaishali
Chandigarh,Chandigarh,Chandigarh
Chhattisgarh,Balod,Balod
Chhattisgarh,Baloda Bazar,Baloda Bazar
Chhattisgarh,Balodabazar Bhatapara,Baloda Bazar
Chhattisgarh,Balrampur,Balrampur
Chhattisgarh,Balrampur Ramanujganj,Balrampur
Chhattisgarh,Bastar,Bastar
Chhattisgarh,Bemetara,Bametara
Chhattisgarh,Bijapur,Bijapur
Chhattisgarh,Bilaspur,Bilaspur
Chhattisgarh,Dantewada,Dakshin Bastar Dantewada
Chhattisgarh,Dhamtari,Dhamtari
Chhattisgarh,Durg,Durg
Chhattisgarh,Gariaband,Gariaband
Chhattisgarh,Gariyaband,Gariaband
Chhattisgarh,Gaurela Pendra Marwahi,Bilaspur
Chhattisgarh,Janjgir Champa,Janjgir Champa
Chhattisgarh,Jashpur,Jashpur
Chhattisgarh,Kabirdham,Kabeerdham
Chhattisgarh,Kanker,Uttar Bastar Kanker
Chhattisgarh,Khairagarh Chhuikhadan Gandai,Rajnandgaon
Chhattisgarh,Kondagaon,Kondagaon
Chhattisgarh,Korba,Korba
Chhattisgarh,Korea,Koriya
Chhattisgarh,Mahasamund,Mahasamund
Chhattisgarh,Manendragarh Chirmiri Bharatpur,Koriya
Chhattisgarh,Mohla Manpur Ambagarh Chouki,Rajnandgaon
Chhattisgarh,Mungeli,Mungeli
Chhattisgarh,Narayanpur,Narayanpur
Chhattisgarh,North Bastar Kanker,Uttar Bastar Kanker
Chhattisgarh,Raigarh,Raigarh
Chhattisgarh,Raipur,Raipur
Chhattisgarh,Rajnandgaon,Rajnandgaon
Chhattisgarh,Sakti,Janjgir Champa
Chhattisgarh,Sarangarh Bilaigarh,Raigarh
Chhattisgarh,Sukma,Sukma
Chhattisgarh,Surajpur,Surajpur
Chhattisgarh,Surguja,Surguja
Dadra-&-Nagar-Haveli-&-Daman-&-Diu,Dadra And Nagar Haveli,Dadra and Nagar Haveli
Dadra-&-Nagar-Haveli-&-Daman-&-Diu,Daman,Daman
Dadra-&-Nagar-Haveli-&-Daman-&-Diu,Diu,Diu
Delhi,Central,Central Delhi
Delhi,East,East Delhi
Delhi,New Delhi,New Delhi
Delhi,North,North Delhi
Delhi,North East,North East Delhi
Delhi,North West,North West Delhi
Delhi,Shahdara,Shahdara
Delhi,South,South Delhi
Delhi,South East,South East Delhi
Delhi,South East Delhi,South East Delhi
Delhi,South West,South West Delhi
Delhi,West,West Delhi
Goa,North Goa,North Goa
Goa,South Goa,South Goa
Gujarat,Ahmadabad,Ahmadabad
Gujarat,Ahmedabad,Ahmadabad
Gujarat,Amreli,Amreli
Gujarat,Anand,Anand
Gujarat,Aravalli,Aravalli
Gujarat,Aravallis,Aravalli
Gujarat,Banas Kantha,Banas Kantha
Gujarat,Banaskantha,Banas Kantha
Gujarat,Bharuch,Bharuch
Gujarat,Bhavnagar,Bhavnagar
Gujarat,Botad,Botad
Gujarat,Chhotaudepur,Chota Udaipur
Gujarat,Dahod,Dohad
Gujarat,Dangs,The Dangs
Gujarat,Devbhumi Dwarka,Devbhumi Dwarka
Gujarat,Dohad,Dohad
Gujarat,Gandhinagar,Gandhinagar
Gujarat,Gir Somnath,Gir Somnath
Gujarat,Jamnagar,Jamnagar
Gujarat,Junagadh,Junagadh
Gujarat,Kachchh,Kachchh
Gujarat,Kheda,Kheda
Gujarat,Mahesana,Mahesana
Gujarat,Mahisagar,Mahisagar
Gujarat,Morbi,Morbi
Gujarat,Narmada,Narmada
Gujarat,Navsari,Navsari
Gujarat,Panch Mahals,Panch Mahals
Gujarat,Panchmahals,Panch Mahals
Gujarat,Patan,Patan
Gujarat,Porbandar,Porbandar
Gujarat,Rajkot,Rajkot
Gujarat,Sabar Kantha,Sabar Kantha
Gujarat,Sabarkantha,Sabar Kantha
Gujarat,Surat,Surat
Gujarat,Surendranagar,Surendranagar
Gujarat,Tapi,Tapi
Gujarat,The Dangs,The Dangs
Gujarat,Vadodara,Vadodara
Gujarat,Valsad,Valsad
Haryana,Ambala,Ambala
Haryana,Bhiwani,Bhiwani
Haryana,Charkhi Dadri,Bhiwani
Haryana,Faridabad,Faridabad
Haryana,Fatehabad,Fatehabad
Haryana,Gurugram,Gurugram
Haryana,Hisar,Hisar
Haryana,Jhajjar,Jhajjar
Haryana,Jind,Jind
Haryana,Kaithal,Kaithal
Haryana,Karnal,Karnal
Haryana,Kurukshetra,Kurukshetra
Haryana,Mahendragarh,Mahendragarh
Haryana,Mewat,Nuh
Haryana,Nuh,Nuh
Haryana,Palwal,Palwal
Haryana,Panchkula,Panchkula
Haryana,Panipat,Panipat
Haryana,Rewari,Rewari
Haryana,Rohtak,Rohtak
Haryana,Sirsa,Sirsa
Haryana,Sonipat,Sonipat
Haryana,Yamunanagar,Yamunanagar
Himachal-Pradesh,Bilaspur,Bilaspur
Himachal-Pradesh,Chamba,Chamba
Himachal-Pradesh,Hamirpur,Hamirpur
Himachal-Pradesh,Kangra,Kangra
Himachal-Pradesh,Kinnaur,Kinnaur
Himachal-Pradesh,Kullu,Kullu
Himachal-Pradesh,Lahaul And Spiti,Lahul and Spiti
Himachal-Pradesh,Lahul And Spiti,Lahul and Spiti
Himachal-Pradesh,Mandi,Mandi
Himachal-Pradesh,Shimla,Shimla
Himachal-Pradesh,Sirmaur,Sirmaur
Himachal-Pradesh,Solan,Solan
Himachal-Pradesh,Una,Una
Jammu-&-Kashmir,Anantnag,Anantnag
Jammu-&-Kashmir,Bandipore,Bandipore
Jammu-&-Kashmir,Baramulla,Baramula
Jammu-&-Kashmir,Budgam,Badgam
Jammu-&-Kashmir,Doda,Doda
Jammu-&-Kashmir,Ganderbal,Ganderbal
Jammu-&-Kashmir,Jammu,Jammu
Jammu-&-Kashmir,Kathua,Kathua
Jammu-&-Kashmir,Kishtwar,Kishtwar
Jammu-&-Kashmir,Kulgam,Kulgam
Jammu-&-Kashmir,Kupwara,Kupwara
Jammu-&-Kashmir,Mirpur,Mirpur
Jammu-&-Kashmir,Muzaffarabad,Muzaffarabad
Jammu-&-Kashmir,Poonch,Punch
Jammu-&-Kashmir,Pulwama,Pulwama
Jammu-&-Kashmir,Rajouri,Rajouri
Jammu-&-Kashmir,Ramban,Ramban
Jammu-&-Kashmir,Reasi,Reasi
Jammu-&-Kashmir,Samba,Samba
Jammu-&-Kashmir,Shopian,Shupiyan
Jammu-&-Kashmir,Srinagar,Srinagar
Jammu-&-Kashmir,Udhampur,Udhampur
Jharkhand,Bokaro,Bokaro
Jharkhand,Chatra,Chatra
Jharkhand,Deoghar,Deoghar
Jharkhand,Dhanbad,Dhanbad
Jharkhand,Dumka,Dumka
Jharkhand,East Singhbhum,Purbi Singhbhum
Jharkhand,Garhwa,Garhwa
Jharkhand,Giridih,Giridih
Jharkhand,Godda,Godda
Jharkhand,Gumla,Gumla
Jharkhand,Hazaribag,Hazaribagh
Jharkhand,Hazaribagh,Hazaribagh
Jharkhand,Jamtara,Jamtara
Jharkhand,Khunti,Khunti
Jharkhand,Koderma,Kodarma
Jharkhand,Latehar,Latehar
Jharkhand,Lohardaga,Lohardaga
Jharkhand,Pakur,Pakur
Jharkhand,Palamu,Palamu
Jharkhand,Ramgarh,Ramgarh
Jharkhand,Ranchi,Ranchi
Jharkhand,Sahebganj,Sahibganj
Jharkhand,Sahibganj,Sahibganj
Jharkhand,Saraikela Kharsawan,Saraikela-kharsawan
Jharkhand,Seraikela Kharsawan,Saraikela-kharsawan
Jharkhand,Simdega,Simdega
Jharkhand,West Singhbhum,Pashchimi Singhbhum
Karnataka,Bagalkote,Bagalkote
Karnataka,Ballari,Ballari
Karnataka,Belagavi,Belagavi
Karnataka,Bengaluru Rural,Bengaluru Rural
Karnataka,Bengaluru Urban,Bengaluru
Karnataka,Bidar,Bidar
Karnataka,Chamarajanagar,Chamarajanagara
Karnataka,Chamarajanagara,Chamarajanagara
Karnataka,Chikkaballapur,Chikkaballapura
Karnataka,Chikkaballapura,Chikkaballapura
Karnataka,Chikkamagaluru,Chikkamagaluru
Karnataka,Chitradurga,Chitradurga
Karnataka,Dakshina Kannada,Dakshina Kannada
Karnataka,Davanagere,Davanagere
Karnataka,Dharwad,Dharwad
Karnataka,Gadag,Gadag
Karnataka,Hassan,Hassan
Karnataka,Haveri,Haveri
Karnataka,Kalaburagi,Kalaburagi
Karnataka,Kodagu,Kodagu
Karnataka,Kolar,Kolar
Karnataka,Koppal,Koppal
Karnataka,Mandya,Mandya
Karnataka,Mysuru,Mysuru
Karnataka,Raichur,Raichur
Karnataka,Ramanagara,Ramanagara
Karnataka,Shivamogga,Shivamogga
Karnataka,Tumakuru,Tumakuru
Karnataka,Udupi,Udupi
Karnataka,Uttara Kannada,Uttara Kannada
Karnataka,Vijayanagara,Ballari
Karnataka,Vijayapura,Vijayapura
Karnataka,Yadgir,Yadgir
Karnataka,Yadgiri,Yadgir
Kerala,Alappuzha,Alappuzha
Kerala,Ernakulam,Ernakulam
Kerala,Idukki,Idukki
Kerala,Kannur,Kannur
Kerala,Kasaragod,Kasaragod
Kerala,Kasargod,Kasaragod
Kerala,Kollam,Kollam
Kerala,Kottayam,Kottayam
Kerala,Kozhikode,Kozhikode
Kerala,Malappuram,Malappuram
Kerala,Palakkad,Palakkad
Kerala,Pathanamthitta,Pathanamthitta
Kerala,Thiruvananthapuram,Thiruvananthapuram
Kerala,Thrissur,Thrissur
Kerala,Wayanad,Wayanad
Ladakh,Kargil,Kargil
Ladakh,Leh Ladakh,Leh
Lakshadweep,Lakshadweep,Lakshadweep
Madhya-Pradesh,Agar Malwa,Agar Malwa
Madhya-Pradesh,Alirajpur,Alirajpur
Madhya-Pradesh,Anuppur,Anuppur
Madhya-Pradesh,Ashoknagar,Ashoknagar
Madhya-Pradesh,Balaghat,Balaghat
Madhya-Pradesh,Barwani,Barwani
Madhya-Pradesh,Betul,Betul
Madhya-Pradesh,Bhind,Bhind
Madhya-Pradesh,Bhopal,Bhopal
Madhya-Pradesh,Burhanpur,Burhanpur
Madhya-Pradesh,Chhatarpur,Chhatarpur
Madhya-Pradesh,Chhindwara,Chhindwara
Madhya-Pradesh,Damoh,Damoh
Madhya-Pradesh,Datia,Datia
Madhya-Pradesh,Dewas,Dewas
Madhya-Pradesh,Dhar,Dhar
Madhya-Pradesh,Dindori,Dindori
Madhya-Pradesh,East Nimar,East Nimar
Madhya-Pradesh,Guna,Guna
Madhya-Pradesh,Gwalior,Gwalior
Madhya-Pradesh,Harda,Harda
Madhya-Pradesh,Hoshangabad,Hoshangabad
Madhya-Pradesh,Indore,Indore
Madhya-Pradesh,Jabalpur,Jabalpur
Madhya-Pradesh,Jhabua,Jhabua
Madhya-Pradesh,Katni,Katni
Madhya-Pradesh,Khandwa,East Nimar
Madhya-Pradesh,Khargone,West Nimar
Madhya-Pradesh,Maihar,Satna
Madhya-Pradesh,Mandla,Mandla
Madhya-Pradesh,Mandsaur,Mandsaur
Madhya-Pradesh,Mauganj,Rewa
Madhya-Pradesh,Morena,Morena
Madhya-Pradesh,Narmadapuram,Hoshangabad
Madhya-Pradesh,Narsinghpur,Narsimhapur
Madhya-Pradesh,Neemuch,Neemuch
Madhya-Pradesh,Niwari,Niwari
Madhya-Pradesh,Pandhurna,Chhindwara
Madhya-Pradesh,Panna,Panna
Madhya-Pradesh,Raisen,Raisen
Madhya-Pradesh,Rajgarh,Rajgarh
Madhya-Pradesh,Ratlam,Ratlam
Madhya-Pradesh,Rewa,Rewa
Madhya-Pradesh,Sagar,Sagar
Madhya-Pradesh,Satna,Satna
Madhya-Pradesh,Sehore,Sehore
Madhya-Pradesh,Seoni,Seoni
Madhya-Pradesh,Shahdol,Shahdol
Madhya-Pradesh,Shajapur,Shajapur
Madhya-Pradesh,Sheopur,Sheopur
Madhya-Pradesh,Shivpuri,Shivpuri
Madhya-Pradesh,Sidhi,Sidhi
Madhya-Pradesh,Singrauli,Singrauli
Madhya-Pradesh,Tikamgarh,Tikamgarh
Madhya-Pradesh,Ujjain,Ujjain
Madhya-Pradesh,Umaria,Umaria
Madhya-Pradesh,Vidisha,Vidisha
