District State,MySQL_District,GEOJson_District
Maharashtra,Ahmednagar,Ahmadnagar
Maharashtra,Akola,Akola
Maharashtra,Amravati,Amravati
Maharashtra,Aurangabad,Aurangabad
Maharashtra,Beed,Bid
Maharashtra,Bhandara,Bhandara
Maharashtra,Buldhana,Buldana
Maharashtra,Chandrapur,Chandrapur
Maharashtra,Chhatrapati Sambhaji Nagar,Aurangabad
Maharashtra,Dharashiv,Osmanabad
Maharashtra,Dhule,Dhule
Maharashtra,Gadchiroli,Gadchiroli
Maharashtra,Gondia,Gondiya
Maharashtra,Hingoli,Hingoli
Maharashtra,Jalgaon,Jalgaon
Maharashtra,Jalna,Jalna
Maharashtra,Kolhapur,Kolhapur
Maharashtra,Latur,Latur
Maharashtra,Mumbai,Mumbai
Maharashtra,Mumbai Suburban,Mumbai Suburban
Maharashtra,Nagpur,Nagpur
Maharashtra,Nanded,Nanded
Maharashtra,Nandurbar,Nandurbar
Maharashtra,Nashik,Nashik
Maharashtra,Osmanabad,Osmanabad
Maharashtra,Palghar,Palghar
Maharashtra,Parbhani,Parbhani
Maharashtra,Pune,Pune
Maharashtra,Raigad,Raigarh
Maharashtra,Ratnagiri,Ratnagiri
Maharashtra,Sangli,Sangli
Maharashtra,Satara,Satara
Maharashtra,Sindhudurg,Sindhudurg
Maharashtra,Solapur,Solapur
Maharashtra,Thane,Thane
Maharashtra,Wardha,Wardha
Maharashtra,Washim,Washim
Maharashtra,Yavatmal,Yavatmal
Manipur,Bishnupur,Bishnupur
Manipur,Chandel,Chandel
Manipur,Churachandpur,Churachandpur
Manipur,Imphal East,Imphal East
Manipur,Imphal West,Imphal West
Manipur,Jiribam,Jiribam
Manipur,Kakching,Kakching
Manipur,Kamjong,Kamjong
Manipur,Kangpokpi,Kangpokpi
Manipur,Noney,Noney
Manipur,Pherzawl,Pherzawl
Manipur,Senapati,Senapati
Manipur,Tamenglong,Tamenglong
Manipur,Tengnoupal,Tengnoupal
Manipur,Thoubal,Thoubal
Manipur,Ukhrul,Ukhrul
Meghalaya,East Garo Hills,East Garo Hills
Meghalaya,East Jaintia Hills,East Jaintia Hills
Meghalaya,East Khasi Hills,East Khasi Hills
Meghalaya,Eastern West Khasi Hills,West Khasi Hills
Meghalaya,North Garo Hills,North Garo Hills
Meghalaya,Ri Bhoi,Ribhoi
Meghalaya,Ribhoi,Ribhoi
Meghalaya,South Garo Hills,South Garo Hills
Meghalaya,South West Garo Hills,South West Garo Hills
Meghalaya,South West Khasi Hills,South West Khasi Hills
Meghalaya,West Garo Hills,West Garo Hills
Meghalaya,West Jaintia Hills,West Jaintia Hills
Meghalaya,West Khasi Hills,West Khasi Hills
Mizoram,Aizawl,Aizawal
Mizoram,Champhai,Champhai
Mizoram,Hnahthial,Hnahthial
Mizoram,Khawzawl,Khawzawl
Mizoram,Kolasib,Kolasib
Mizoram,Lawngtlai,Lawngtlai
Mizoram,Lunglei,Lunglei
Mizoram,Mamit,Mamit
Mizoram,Saiha,Saiha
Mizoram,Saitual,Aizawal
Mizoram,Serchhip,Serchhip
Mizoram,Siaha,Saiha
Nagaland,Chumoukedima,Dimapur
Nagaland,Dimapur,Dimapur
Nagaland,Kiphire,Kiphire
Nagaland,Kohima,Kohima
Nagaland,Longleng,Longleng
Nagaland,Mokokchung,Mokokchung
Nagaland,Mon,Mon
Nagaland,Niuland,Dimapur
Nagaland,Noklak,Tuensang
Nagaland,Peren,Peren
Nagaland,Phek,Phek
Nagaland,Shamator,Tuensang
Nagaland,Tseminyu,Kohima
Nagaland,Tuensang,Tuensang
Nagaland,Wokha,Wokha
Nagaland,Zunheboto,Zunheboto
Odisha,Angul,Anugul
Odisha,Anugul,Anugul
Odisha,Balangir,Balangir
Odisha,Baleshwar,Baleshwar
Odisha,Baleswar,Baleshwar
Odisha,Bargarh,Bargarh
Odisha,Bhadrak,Bhadrak
Odisha,Boudh,Baudh
Odisha,Cuttack,Cuttack
Odisha,Deogarh,Debagarh
Odisha,Dhenkanal,Dhenkanal
Odisha,Gajapati,Gajapati
Odisha,Ganjam,Ganjam
Odisha,Jagatsinghapur,Jagatsinghapur
Odisha,Jagatsinghpur,Jagatsinghapur
Odisha,Jajapur,Jajapur
Odisha,Jajpur,Jajapur
Odisha,Jharsuguda,Jharsuguda
Odisha,Kalahandi,Kalahandi
Odisha,Kandhamal,Kandhamal
Odisha,Kendrapara,Kendrapara
Odisha,Kendujhar,Kendujhar
Odisha,Khordha,Khordha
Odisha,Koraput,Koraput
Odisha,Malkangiri,Malkangiri
Odisha,Mayurbhanj,Mayurbhanj
Odisha,Nabarangpur,Nabarangapur
Odisha,Nayagarh,Nayagarh
Odisha,Nuapada,Nuapada
Odisha,Puri,Puri
Odisha,Rayagada,Rayagada
Odisha,Sambalpur,Sambalpur
Odisha,Sonepur,Subarnapur
Odisha,Subarnapur,Subarnapur
Odisha,Sundargarh,Sundargarh
Puducherry,Karaikal,Karaikal
Puducherry,Mahe,Mahe
Puducherry,Puducherry,Puducherry
Puducherry,Yanam,Yanam
Punjab,Amritsar,Amritsar
Punjab,Barnala,Barnala
Punjab,Bathinda,Bathinda
Punjab,Faridkot,Faridkot
Punjab,Fatehgarh Sahib,Fatehgarh Sahib
Punjab,Fazilka,Fazilka
Punjab,Ferozepur,Firozpur
Punjab,Firozepur,Firozpur
Punjab,Gurdaspur,Gurdaspur
Punjab,Hoshiarpur,Hoshiarpur
Punjab,Jalandhar,Jalandhar
Punjab,Kapurthala,Kapurthala
Punjab,Ludhiana,Ludhiana
Punjab,Malerkotla,Sangrur
Punjab,Mansa,Mansa
Punjab,Moga,Moga
Punjab,Pathankot,Pathankot
Punjab,Patiala,Patiala
Punjab,Rupnagar,Rupnagar
Punjab,Sangrur,Sangrur
Punjab,Sas Nagar,S.A.S. Nagar
Punjab,Shaheed Bhagat Singh Nagar,Shahid Bhagat Singh Nagar
Punjab,Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar
Punjab,Sri Muktsar Sahib,Sri Muktsar Sahib
Punjab,Tarn Taran,Tarn Taran
Rajasthan,Ajmer,Ajmer
Rajasthan,Alwar,Alwar
Rajasthan,Anupgarh,Ganganagar
Rajasthan,Balotra,Barmer
Rajasthan,Banswara,Banswara
Rajasthan,Baran,Baran
Rajasthan,Barmer,Barmer
Rajasthan,Beawar,Ajmer
Rajasthan,Bharatpur,Bharatpur
Rajasthan,Bhilwara,Bhilwara
Rajasthan,Bikaner,Bikaner
Rajasthan,Bundi,Bundi
Rajasthan,Chittorgarh,Chittaurgarh
Rajasthan,Churu,Churu
Rajasthan,Dausa,Dausa
Rajasthan,Deedwana Kuchaman,Nagaur
Rajasthan,Deeg,Bharatpur
Rajasthan,Dholpur,Dhaulpur
Rajasthan,Dudu,Jaipur
Rajasthan,Dungarpur,Dungarpur
Rajasthan,Ganganagar,Ganganagar
Rajasthan,Gangapur City,Sawai Madhopur
Rajasthan,Hanumangarh,Hanumangarh
Rajasthan,Jaipur,Jaipur
Rajasthan,Jaipur Rural,Jaipur
Rajasthan,Jaisalmer,Jaisalmer
Rajasthan,Jalore,Jalor
Rajasthan,Jhalawar,Jhalawar
Rajasthan,Jhunjhunu,Jhunjhunu
Rajasthan,Jodhpur,Jodhpur
Rajasthan,Jodhpur Rural,Jodhpur
Rajasthan,Karauli,Karauli
Rajasthan,Kekri,Ajmer
Rajasthan,Khairthal Tijara,Alwar
Rajasthan,Kota,Kota
Rajasthan,Kotputli Behror,Jaipur
Rajasthan,Nagaur,Nagaur
Rajasthan,Neem Ka Thana,Sikar
Rajasthan,Pali,Pali
Rajasthan,Phalodi,Jodhpur
Rajasthan,Pratapgarh,Pratapgarh
Rajasthan,Rajsamand,Rajsamand
Rajasthan,Salumber,Udaipur
Rajasthan,Sanchore,Jalor
Rajasthan,Sawai Madhopur,Sawai Madhopur
Rajasthan,Shahpura,Bhilwara
Rajasthan,Sikar,Sikar
Rajasthan,Sirohi,Sirohi
Rajasthan,Sri Ganganagar,Ganganagar
Rajasthan,Tonk,Tonk
Rajasthan,Udaipur,Udaipur
Sikkim,East,East
Sikkim,Gangtok,East
Sikkim,Gyalshing,West
Sikkim,Mangan,North 
Sikkim,Namchi,South
Sikkim,North,North 
Sikkim,Pakyong,East
Sikkim,Soreng,West
Sikkim,South,South
Sikkim,West,West
Tamil-Nadu,Ariyalur,Ariyalur
Tamil-Nadu,Chengalpattu,Chengalpattu
Tamil-Nadu,Chennai,Chennai
Tamil-Nadu,Coimbatore,Coimbatore
Tamil-Nadu,Cuddalore,Cuddalore
Tamil-Nadu,Dharmapuri,Dharmapuri
Tamil-Nadu,Dindigul,Dindigul
Tamil-Nadu,Erode,Erode
Tamil-Nadu,Kallakkurichi,Kallakurichi
Tamil-Nadu,Kallakurichi,Kallakurichi
Tamil-Nadu,Kancheepuram,Kancheepuram
Tamil-Nadu,Kanniyakumari,Kanniyakumari
Tamil-Nadu,Karur,Karur
Tamil-Nadu,Krishnagiri,Krishnagiri
Tamil-Nadu,Madurai,Madurai
Tamil-Nadu,Mayiladuthurai,Nagapattinam
Tamil-Nadu,Nagapattinam,Nagapattinam
Tamil-Nadu,Namakkal,Namakkal
Tamil-Nadu,Perambalur,Perambalur
Tamil-Nadu,Pudukkottai,Pudukkottai
Tamil-Nadu,Ramanathapuram,Ramanathapuram
Tamil-Nadu,Ranipet,Ranipet
Tamil-Nadu,Salem,Salem
Tamil-Nadu,Sivaganga,Sivaganga
Tamil-Nadu,Tenkasi,Tenkasi
Tamil-Nadu,Thanjavur,Thanjavur
Tamil-Nadu,The Nilgiris,The Nilgiris
Tamil-Nadu,Theni,Theni
Tamil-Nadu,Thiruvallur,Thiruvallur
Tamil-Nadu,Thiruvarur,Thiruvarur
Tamil-Nadu,Thoothukkudi,Thoothukkudi
Tamil-Nadu,Thoothukudi,Thoothukkudi
Tamil-Nadu,Tiruchirappalli,Tiruchirappalli
Tamil-Nadu,Tirunelveli,Tirunelveli
Tamil-Nadu,Tirupathur,Tirupathur
Tamil-Nadu,Tiruppur,Tiruppur
Tamil-Nadu,Tiruvallur,Thiruvallur
Tamil-Nadu,Tiruvannamalai,Tiruvannamalai
Tamil-Nadu,Tiruvarur,Thiruvarur
Tamil-Nadu,Vellore,Vellore
Tamil-Nadu,Viluppuram,Viluppuram
Tamil-Nadu,Virudhunagar,Virudhunagar
Telangana,Adilabad,Adilabad
Telangana,Bhadradri Kothagudem,Bhadradri Kothagudem
Telangana,Hanumakonda,Warangal Urban
Telangana,Hyderabad,Hyderabad
Telangana,Jagtial,Jagitial
Telangana,Jangaon,Jangoan
Telangana,Jaya Shankar Bhalupally,Jayashankar
Telangana,Jayashankar Bhupalpally,Jayashankar
Telangana,Jogulamba Gadwal,Jogulamba Gadwal
Telangana,Kamareddy,Kamareddy
Telangana,Karimnagar,Karimnagar
Telangana,Khammam,Khammam
Telangana,Kumuram Bheem Asifabad,Kumuram Bheem Asifabad
Telangana,Mahabubabad,Mahabubabad
Telangana,Mahabubnagar,Mahabubnagar
Telangana,Mahbubnagar,Mahabubnagar
Telangana,Mancherial,Mancherial
Telangana,Medak,Medak
Telangana,Medchal Malkajgiri,Medchal Malkajgiri
Telangana,Mulugu,Mulugu
Telangana,Nagarkurnool,Nagarkurnool
Telangana,Nalgonda,Nalgonda
Telangana,Narayanpet,Narayanpet
Telangana,Nirmal,Nirmal
Telangana,Nizamabad,Nizamabad
Telangana,Peddapalle,Peddapalli
Telangana,Peddapalli,Peddapalli
Telangana,Rajanna Sircilla,Rajanna Sircilla
Telangana,Rangareddy,Ranga Reddy
Telangana,Sangareddy,Sangareddy
Telangana,Siddipet,Siddipet
Telangana,Suryapet,Suryapet
Telangana,Vikarabad,Vikarabad
Telangana,Wanaparthy,Wanaparthy
Telangana,Warangal,Warangal Rural
Telangana,Warangal Rural,Warangal Rural
Telangana,Warangal Urban,Warangal Urban
Telangana,Yadadri Bhuvanagiri,Yadadri Bhuvanagiri
Tripura,Dhalai,Dhalai
Tripura,Gomati,Gomati
Tripura,Khowai,Khowai
Tripura,North Tripura,North Tripura
Tripura,Sepahijala,Sipahijala
Tripura,South Tripura,South Tripura
Tripura,Unakoti,Unokoti
Tripura,West Tripura,West Tripura
Uttar-Pradesh,Agra,Agra
Uttar-Pradesh,Aligarh,Aligarh
Uttar-Pradesh,Ambedkar Nagar,Ambedkar Nagar
Uttar-Pradesh,Amethi,Amethi
Uttar-Pradesh,Amroha,Amroha
Uttar-Pradesh,Auraiya,Auraiya
Uttar-Pradesh,Ayodhya,Faizabad
Uttar-Pradesh,Azamgarh,Azamgarh
Uttar-Pradesh,Baghpat,Baghpat
Uttar-Pradesh,Bagpat,Baghpat
Uttar-Pradesh,Bahraich,Bahraich
Uttar-Pradesh,Ballia,Ballia
Uttar-Pradesh,Balrampur,Balrampur
Uttar-Pradesh,Banda,Banda
Uttar-Pradesh,Bara Banki,Bara Banki
Uttar-Pradesh,Barabanki,Bara Banki
Uttar-Pradesh,Bareilly,Bareilly
Uttar-Pradesh,Basti,Basti
Uttar-Pradesh,Bhadohi,Bhadohi
Uttar-Pradesh,Bijnor,Bijnor
Uttar-Pradesh,Budaun,Budaun
Uttar-Pradesh,Bulandshahr,Bulandshahr
Uttar-Pradesh,Chandauli,Chandauli
Uttar-Pradesh,Chitrakoot,Chitrakoot
Uttar-Pradesh,Deoria,Deoria
Uttar-Pradesh,Etah,Etah
Uttar-Pradesh,Etawah,Etawah
Uttar-Pradesh,Farrukhabad,Farrukhabad
Uttar-Pradesh,Fatehpur,Fatehpur
Uttar-Pradesh,Firozabad,Firozabad
Uttar-Pradesh,Gautam Buddha Nagar,Gautam Buddha Nagar
Uttar-Pradesh,Gautambuddha Nagar,Gautam Buddha Nagar
Uttar-Pradesh,Ghaziabad,Ghaziabad
Uttar-Pradesh,Ghazipur,Ghazipur
Uttar-Pradesh,Gonda,Gonda
Uttar-Pradesh,Gorakhpur,Gorakhpur
Uttar-Pradesh,Hamirpur,Hamirpur
Uttar-Pradesh,Hapur,Hapur
Uttar-Pradesh,Hardoi,Hardoi
Uttar-Pradesh,Hathras,Hathras
Uttar-Pradesh,Jalaun,Jalaun
Uttar-Pradesh,Jaunpur,Jaunpur
Uttar-Pradesh,Jhansi,Jhansi
Uttar-Pradesh,Kannauj,Kannauj
Uttar-Pradesh,Kanpur Dehat,Kanpur Dehat
Uttar-Pradesh,Kanpur Nagar,Kanpur Nagar
Uttar-Pradesh,Kasganj,Kasganj
Uttar-Pradesh,Kaushambi,Kaushambi
Uttar-Pradesh,Kheri,Kheri
Uttar-Pradesh,Kushinagar,Kushinagar
Uttar-Pradesh,Lakhimpur Kheri,Kheri
Uttar-Pradesh,Lalitpur,Lalitpur
Uttar-Pradesh,Lucknow,Lucknow
Uttar-Pradesh,Maharajganj,Mahrajganj
Uttar-Pradesh,Mahoba,Mahoba
Uttar-Pradesh,Mainpuri,Mainpuri
Uttar-Pradesh,Mathura,Mathura
Uttar-Pradesh,Mau,Mau
Uttar-Pradesh,Meerut,Meerut
Uttar-Pradesh,Mirzapur,Mirzapur
Uttar-Pradesh,Moradabad,Moradabad
Uttar-Pradesh,Muzaffarnagar,Muzaffarnagar
Uttar-Pradesh,Pilibhit,Pilibhit
Uttar-Pradesh,Pratapgarh,Pratapgarh
Uttar-Pradesh,Prayagraj,Prayagraj
Uttar-Pradesh,Rae Bareli,Rae Bareli
Uttar-Pradesh,Raebareli,Rae Bareli
Uttar-Pradesh,Rampur,Rampur
Uttar-Pradesh,Saharanpur,Saharanpur
Uttar-Pradesh,Sambhal,Sambhal
Uttar-Pradesh,Sant Kabeer Nagar,Sant Kabir Nagar
Uttar-Pradesh,Sant Kabir Nagar,Sant Kabir Nagar
Uttar-Pradesh,Shahjahanpur,Shahjahanpur
Uttar-Pradesh,Shamli,Shamli
Uttar-Pradesh,Shravasti,Shrawasti
Uttar-Pradesh,Siddharthnagar,Siddharthnagar
Uttar-Pradesh,Sitapur,Sitapur
Uttar-Pradesh,Sonbhadra,Sonbhadra
Uttar-Pradesh,Sultanpur,Sultanpur
Uttar-Pradesh,Unnao,Unnao
Uttar-Pradesh,Varanasi,Varanasi
Uttarakhand,Almora,Almora
Uttarakhand,Bageshwar,Bageshwar
Uttarakhand,Chamoli,Chamoli
Uttarakhand,Champawat,Champawat
Uttarakhand,Dehradun,Dehradun
Uttarakhand,Haridwar,Haridwar
Uttarakhand,Nainital,Nainital
Uttarakhand,Pauri Garhwal,Pauri Garhwal
Uttarakhand,Pithoragarh,Pithoragarh
Uttarakhand,Rudraprayag,Rudraprayag
Uttarakhand,Tehri Garhwal,Tehri Garhwal
Uttarakhand,Udham Singh Nagar,Udham Singh Nagar
Uttarakhand,Uttarkashi,Uttarkashi
West-Bengal,Alipurduar,Alipurduar
West-Bengal,Bankura,Bankura
West-Bengal,Birbhum,Birbhum
West-Bengal,Cooch Behar,Cooch Behar
West-Bengal,Dakshin Dinajpur,Dakshin Dinajpur
West-Bengal,Darjeeling,Darjeeling
West-Bengal,Darjiling,Darjeeling
West-Bengal,Hooghly,Hooghly
West-Bengal,Howrah,Howrah
West-Bengal,Jalpaiguri,Jalpaiguri
West-Bengal,Jhargram,Jhargram
West-Bengal,Kalimpong,Kalimpong
West-Bengal,Koch Bihar,Cooch Behar
West-Bengal,Kolkata,Kolkata
West-Bengal,Malda,Maldah
West-Bengal,Maldah,Maldah
West-Bengal,Murshidabad,Murshidabad
West-Bengal,Nadia,Nadia
West-Bengal,North Twenty Four Parganas,North 24 Parganas
West-Bengal,Paschim Bardhaman,Paschim Bardhaman
West-Bengal,Paschim Medinipur,Medinipur West
West-Bengal,Purba Bardhaman,Purba Bardhaman
West-Bengal,Purba Medinipur,Medinipur East
West-Bengal,Purulia,Purulia
West-Bengal,South Twenty Four Parganas,South 24 Parganas
West-Bengal,Uttar Dinajpur,Uttar Dinajpur
